2021-07-10 10:43:08.408250;3.34

2021-07-10 10:43:10.699786;b'3.34\r\n'
2021-07-10 10:43:18.419793;3.34

2021-07-10 10:43:20.711640;b'3.34\r\n'
2021-07-10 10:43:28.431330;3.34

2021-07-10 10:43:30.723485;b'3.33\r\n'
2021-07-10 10:43:38.442866;3.34

2021-07-10 10:43:40.735408;b'3.34\r\n'
2021-07-10 10:43:48.454384;3.34

2021-07-10 10:43:50.747323;b'3.34\r\n'
2021-07-10 10:43:58.465919;3.34

2021-07-10 10:44:00.759284;b'3.33\r\n'
2021-07-10 10:44:08.477436;3.34

2021-07-10 10:44:10.771152;b'3.34\r\n'
2021-07-10 10:44:18.489140;3.34

2021-07-10 10:44:20.783077;b'3.34\r\n'
2021-07-10 10:44:28.500658;3.34

2021-07-10 10:44:30.794995;b'3.34\r\n'
2021-07-10 10:44:38.512182;3.34

2021-07-10 10:44:40.806851;b'3.34\r\n'
2021-07-10 10:44:48.523706;3.34

2021-07-10 10:44:50.818747;b'3.34\r\n'
2021-07-10 10:44:58.535233;3.33

2021-07-10 10:45:00.830662;b'3.34\r\n'
2021-07-10 10:45:08.546748;3.34

2021-07-10 10:45:10.842584;b'3.34\r\n'
2021-07-10 10:45:18.558345;3.33

2021-07-10 10:45:20.854508;b'3.33\r\n'
2021-07-10 10:45:28.569872;3.33

2021-07-10 10:45:30.866357;b'3.34\r\n'
2021-07-10 10:45:38.581401;3.34

2021-07-10 10:45:40.878273;b'3.34\r\n'
2021-07-10 10:45:48.592911;3.34

2021-07-10 10:45:50.890319;b'3.34\r\n'
2021-07-10 10:45:58.604442;3.34

2021-07-10 10:46:00.902154;b'3.33\r\n'
2021-07-10 10:46:08.615962;3.34

2021-07-10 10:46:10.914038;b'3.34\r\n'
2021-07-10 10:46:18.627502;3.34

2021-07-10 10:46:20.925881;b'3.34\r\n'
2021-07-10 10:46:28.639114;3.33

2021-07-10 10:46:30.937794;b'3.34\r\n'
2021-07-10 10:46:38.650644;3.34

2021-07-10 10:46:40.949712;b'3.34\r\n'
2021-07-10 10:46:48.662174;3.34

2021-07-10 10:46:50.961628;b'3.34\r\n'
2021-07-10 10:46:58.673709;3.37

2021-07-10 10:47:00.973560;b'3.34\r\n'
2021-07-10 10:47:08.685221;3.34

2021-07-10 10:47:10.985491;b'3.34\r\n'
2021-07-10 10:47:18.696737;3.33

2021-07-10 10:47:20.997388;b'3.34\r\n'
2021-07-10 10:47:28.702789;3.34

2021-07-10 10:47:31.009421;b'3.33\r\n'
2021-07-10 10:47:38.714335;3.34

2021-07-10 10:47:41.021395;b'3.33\r\n'
2021-07-10 10:47:48.725860;3.34

2021-07-10 10:47:51.033338;b'3.33\r\n'
2021-07-10 10:47:58.737392;3.35

2021-07-10 10:48:01.045070;b'3.33\r\n'
2021-07-10 10:48:08.749004;3.34

2021-07-10 10:48:11.056594;b'3.35\r\n'
2021-07-10 10:48:18.760547;3.34

2021-07-10 10:48:21.068077;b'3.34\r\n'
2021-07-10 10:48:28.772082;3.34

2021-07-10 10:48:31.079754;b'3.34\r\n'
2021-07-10 10:48:38.783605;3.34

2021-07-10 10:48:41.091569;b'3.33\r\n'
2021-07-10 10:48:48.795150;3.34

2021-07-10 10:48:51.103093;b'3.33\r\n'
2021-07-10 10:48:58.800518;3.32

2021-07-10 10:49:01.114600;b'3.33\r\n'
2021-07-10 10:49:08.812037;3.34

2021-07-10 10:49:11.126097;b'3.33\r\n'
2021-07-10 10:49:18.816454;3.34

2021-07-10 10:49:21.137579;b'3.33\r\n'
2021-07-10 10:49:28.827995;3.34

2021-07-10 10:49:31.149123;b'3.33\r\n'
2021-07-10 10:49:38.839623;3.34

2021-07-10 10:49:41.160619;b'3.33\r\n'
2021-07-10 10:49:48.851156;3.34

2021-07-10 10:49:51.169717;b'3.33\r\n'
2021-07-10 10:49:58.862681;3.34

2021-07-10 10:50:01.181554;b'3.34\r\n'
2021-07-10 10:50:08.874260;3.34

2021-07-10 10:50:11.193413;b'3.33\r\n'
2021-07-10 10:50:18.885794;3.34

2021-07-10 10:50:21.205254;b'3.33\r\n'
2021-07-10 10:50:28.897335;3.34

2021-07-10 10:50:31.217106;b'3.33\r\n'
2021-07-10 10:50:38.908956;3.34

2021-07-10 10:50:41.229038;b'3.33\r\n'
2021-07-10 10:50:48.920497;3.34

2021-07-10 10:50:51.240896;b'3.34\r\n'
2021-07-10 10:50:58.930887;3.34

2021-07-10 10:51:01.252740;b'3.33\r\n'
2021-07-10 10:51:08.934147;3.34

2021-07-10 10:51:11.259772;b'3.33\r\n'
2021-07-10 10:51:18.945700;3.34

2021-07-10 10:51:21.269735;b'3.33\r\n'
2021-07-10 10:51:28.957234;3.36

2021-07-10 10:51:31.279823;b'3.33\r\n'
2021-07-10 10:51:38.968873;3.34

2021-07-10 10:51:41.289680;b'3.33\r\n'
2021-07-10 10:51:48.980426;3.34

2021-07-10 10:51:51.299772;b'3.36\r\n'
2021-07-10 10:51:58.991958;3.33

2021-07-10 10:52:01.305447;b'3.33\r\n'
2021-07-10 10:52:09.003514;3.34

2021-07-10 10:52:11.320114;b'3.33\r\n'
2021-07-10 10:52:19.015082;3.34

2021-07-10 10:52:21.331980;b'3.33\r\n'
2021-07-10 10:52:29.026688;3.34

2021-07-10 10:52:31.348506;b'3.33\r\n'
2021-07-10 10:52:39.038339;3.34

2021-07-10 10:52:41.360378;b'3.33\r\n'
2021-07-10 10:52:49.049622;3.34

2021-07-10 10:52:51.372237;b'3.33\r\n'
2021-07-10 10:52:59.060862;3.34

2021-07-10 10:53:01.384078;b'3.33\r\n'
2021-07-10 10:53:09.072350;3.34

2021-07-10 10:53:11.395947;b'3.33\r\n'
2021-07-10 10:53:19.083904;3.34

2021-07-10 10:53:21.407793;b'3.33\r\n'
2021-07-10 10:53:29.095193;3.34

2021-07-10 10:53:31.419647;b'3.34\r\n'
2021-07-10 10:53:39.106419;3.34

2021-07-10 10:53:41.431509;b'3.33\r\n'
2021-07-10 10:53:49.117652;3.34

2021-07-10 10:53:51.443349;b'3.33\r\n'
2021-07-10 10:53:59.128943;3.33

2021-07-10 10:54:01.455188;b'3.33\r\n'
2021-07-10 10:54:09.140174;3.34

2021-07-10 10:54:11.467064;b'3.33\r\n'
2021-07-10 10:54:19.151408;3.34

2021-07-10 10:54:21.478993;b'3.33\r\n'
2021-07-10 10:54:29.162634;3.34

2021-07-10 10:54:31.490860;b'3.33\r\n'
2021-07-10 10:54:39.174115;3.34

2021-07-10 10:54:41.502719;b'3.33\r\n'
2021-07-10 10:54:49.185668;3.34

2021-07-10 10:54:51.514564;b'3.33\r\n'
2021-07-10 10:54:59.197201;3.34

2021-07-10 10:55:01.526400;b'3.33\r\n'
2021-07-10 10:55:09.208819;3.33

2021-07-10 10:55:11.538327;b'3.34\r\n'
2021-07-10 10:55:19.220360;3.34

2021-07-10 10:55:21.550173;b'3.34\r\n'
2021-07-10 10:55:29.231902;3.33

2021-07-10 10:55:31.562017;b'3.33\r\n'
2021-07-10 10:55:39.243423;3.33

2021-07-10 10:55:41.573858;b'3.33\r\n'
2021-07-10 10:55:49.254956;3.33

2021-07-10 10:55:51.585687;b'3.33\r\n'
2021-07-10 10:55:59.266492;3.34

2021-07-10 10:56:01.597527;b'3.33\r\n'
2021-07-10 10:56:09.278029;3.33

2021-07-10 10:56:11.609458;b'3.33\r\n'
2021-07-10 10:56:19.289663;3.33

2021-07-10 10:56:21.612653;b'3.33\r\n'
2021-07-10 10:56:29.301192;3.33

2021-07-10 10:56:31.624495;b'3.33\r\n'
2021-07-10 10:56:39.312719;3.33

2021-07-10 10:56:41.636403;b'3.33\r\n'
2021-07-10 10:56:49.324270;3.33

2021-07-10 10:56:51.648365;b'3.34\r\n'
2021-07-10 10:56:59.335796;3.33

2021-07-10 10:57:01.660205;b'3.33\r\n'
2021-07-10 10:57:09.347325;3.33

2021-07-10 10:57:11.668968;b'3.34\r\n'
2021-07-10 10:57:19.358935;3.34

2021-07-10 10:57:21.680896;b'3.33\r\n'
2021-07-10 10:57:29.370478;3.34

2021-07-10 10:57:31.692741;b'3.33\r\n'
2021-07-10 10:57:39.382005;3.33

2021-07-10 10:57:41.704586;b'3.33\r\n'
2021-07-10 10:57:49.393534;3.33

2021-07-10 10:57:51.709698;b'3.33\r\n'
2021-07-10 10:57:59.405074;3.33

2021-07-10 10:58:01.719065;b'3.33\r\n'
2021-07-10 10:58:09.416615;3.33

2021-07-10 10:58:11.731026;b'3.33\r\n'
2021-07-10 10:58:19.428234;3.33

2021-07-10 10:58:21.742871;b'3.33\r\n'
2021-07-10 10:58:29.439775;3.33

2021-07-10 10:58:31.754709;b'3.33\r\n'
2021-07-10 10:58:39.451295;3.33

2021-07-10 10:58:41.766565;b'3.33\r\n'
2021-07-10 10:58:49.462846;3.33

2021-07-10 10:58:51.778472;b'3.33\r\n'
2021-07-10 10:58:59.474377;3.34

2021-07-10 10:59:01.790324;b'3.33\r\n'
2021-07-10 10:59:09.485900;3.33

2021-07-10 10:59:11.802176;b'3.33\r\n'
2021-07-10 10:59:19.497435;3.33

2021-07-10 10:59:21.814024;b'3.33\r\n'
2021-07-10 10:59:29.509063;3.33

2021-07-10 10:59:31.825870;b'3.33\r\n'
2021-07-10 10:59:39.520600;3.33

2021-07-10 10:59:41.835763;b'3.33\r\n'
2021-07-10 10:59:49.532147;3.33

2021-07-10 10:59:51.847618;b'3.33\r\n'
2021-07-10 10:59:59.543685;3.34

2021-07-10 11:00:01.859522;b'3.33\r\n'
2021-07-10 11:00:09.555224;3.33

2021-07-10 11:00:11.871362;b'3.33\r\n'
2021-07-10 11:00:19.566752;3.33

2021-07-10 11:00:21.883202;b'3.33\r\n'
2021-07-10 11:00:29.578371;3.33

2021-07-10 11:00:31.895059;b'3.33\r\n'
2021-07-10 11:00:39.589905;3.33

2021-07-10 11:00:41.899861;b'3.33\r\n'
2021-07-10 11:00:49.601451;3.33

2021-07-10 11:00:51.911706;b'3.34\r\n'
2021-07-10 11:00:59.612975;3.36

2021-07-10 11:01:01.923545;b'3.34\r\n'
2021-07-10 11:01:09.624504;3.34

2021-07-10 11:01:11.935409;b'3.34\r\n'
2021-07-10 11:01:19.636038;3.33

2021-07-10 11:01:21.947248;b'3.33\r\n'
2021-07-10 11:01:29.647585;3.34

2021-07-10 11:01:31.959148;b'3.33\r\n'
2021-07-10 11:01:39.659201;3.34

2021-07-10 11:01:41.970990;b'3.33\r\n'
2021-07-10 11:01:49.670742;3.33

2021-07-10 11:01:51.982847;b'3.33\r\n'
2021-07-10 11:01:59.682279;3.33

2021-07-10 11:02:01.994730;b'3.33\r\n'
2021-07-10 11:02:09.693808;3.33

2021-07-10 11:02:12.006672;b'3.34\r\n'
2021-07-10 11:02:19.705344;3.33

2021-07-10 11:02:22.018747;b'3.33\r\n'
2021-07-10 11:02:29.716878;3.33

2021-07-10 11:02:32.024803;b'3.33\r\n'
2021-07-10 11:02:39.728558;3.33

2021-07-10 11:02:42.029765;b'3.33\r\n'
2021-07-10 11:02:49.740092;3.34

2021-07-10 11:02:52.038535;b'3.33\r\n'
2021-07-10 11:02:59.751628;3.34

2021-07-10 11:03:02.050461;b'3.34\r\n'
2021-07-10 11:03:09.763144;3.33

2021-07-10 11:03:12.062105;b'3.33\r\n'
2021-07-10 11:03:19.774667;3.33

2021-07-10 11:03:22.073719;b'3.33\r\n'
2021-07-10 11:03:29.786200;3.34

2021-07-10 11:03:32.085550;b'3.33\r\n'
2021-07-10 11:03:39.797728;3.33

2021-07-10 11:03:42.097083;b'3.33\r\n'
2021-07-10 11:03:49.809337;3.33

2021-07-10 11:03:52.108768;b'3.33\r\n'
2021-07-10 11:03:59.820885;3.35

2021-07-10 11:04:02.120282;b'3.33\r\n'
2021-07-10 11:04:09.832420;3.33

2021-07-10 11:04:12.131761;b'3.34\r\n'
2021-07-10 11:04:19.843954;3.33

2021-07-10 11:04:22.143261;b'3.33\r\n'
2021-07-10 11:04:29.855490;3.33

2021-07-10 11:04:32.155058;b'3.33\r\n'
2021-07-10 11:04:39.867010;3.33

2021-07-10 11:04:42.166922;b'3.33\r\n'
2021-07-10 11:04:49.878626;3.33

2021-07-10 11:04:52.178651;b'3.33\r\n'
2021-07-10 11:04:59.890163;3.34

2021-07-10 11:05:02.184208;b'3.33\r\n'
2021-07-10 11:05:09.901705;3.33

2021-07-10 11:05:12.189085;b'3.33\r\n'
2021-07-10 11:05:19.913228;3.33

2021-07-10 11:05:22.200974;b'3.33\r\n'
2021-07-10 11:05:29.924773;3.33

2021-07-10 11:05:32.212833;b'3.33\r\n'
2021-07-10 11:05:39.936294;3.33

2021-07-10 11:05:42.224596;b'3.34\r\n'
2021-07-10 11:05:49.947832;3.33

2021-07-10 11:05:52.236429;b'3.33\r\n'
2021-07-10 11:05:59.959364;3.33

2021-07-10 11:06:02.248334;b'3.33\r\n'
2021-07-10 11:06:09.970954;3.33

2021-07-10 11:06:12.260228;b'3.33\r\n'
2021-07-10 11:06:19.982479;3.33

2021-07-10 11:06:22.272071;b'3.33\r\n'
2021-07-10 11:06:29.994014;3.33

2021-07-10 11:06:32.283913;b'3.33\r\n'
2021-07-10 11:06:40.005548;3.33

2021-07-10 11:06:42.295786;b'3.33\r\n'
2021-07-10 11:06:50.017106;3.33

2021-07-10 11:06:52.307671;b'3.33\r\n'
2021-07-10 11:07:00.028805;3.34

2021-07-10 11:07:02.319612;b'3.33\r\n'
2021-07-10 11:07:10.040368;3.33

2021-07-10 11:07:12.336498;b'3.33\r\n'
2021-07-10 11:07:20.049195;3.33

2021-07-10 11:07:22.339667;b'3.33\r\n'
2021-07-10 11:07:30.060409;3.33

2021-07-10 11:07:32.351517;b'3.33\r\n'
2021-07-10 11:07:40.071742;3.33

2021-07-10 11:07:42.363362;b'3.33\r\n'
2021-07-10 11:07:50.083254;3.33

2021-07-10 11:07:52.375218;b'3.36\r\n'
2021-07-10 11:08:00.094515;3.34

2021-07-10 11:08:02.387072;b'3.33\r\n'
2021-07-10 11:08:10.105745;3.33

2021-07-10 11:08:12.398983;b'3.33\r\n'
2021-07-10 11:08:20.116964;3.33

2021-07-10 11:08:22.410840;b'3.34\r\n'
2021-07-10 11:08:30.128283;3.33

2021-07-10 11:08:32.422685;b'3.33\r\n'
2021-07-10 11:08:40.139768;3.33

2021-07-10 11:08:42.434525;b'3.33\r\n'
2021-07-10 11:08:50.151045;3.33

2021-07-10 11:08:52.446198;b'3.33\r\n'
2021-07-10 11:09:00.162290;3.34

2021-07-10 11:09:02.458010;b'3.33\r\n'
2021-07-10 11:09:10.173529;3.33

2021-07-10 11:09:12.469959;b'3.33\r\n'
2021-07-10 11:09:20.185016;3.33

2021-07-10 11:09:22.481802;b'3.33\r\n'
2021-07-10 11:09:30.196559;3.33

2021-07-10 11:09:32.493647;b'3.33\r\n'
2021-07-10 11:09:40.208173;3.33

2021-07-10 11:09:42.505488;b'3.33\r\n'
2021-07-10 11:09:50.219724;3.33

2021-07-10 11:09:52.517340;b'3.34\r\n'
2021-07-10 11:10:00.231269;3.34

2021-07-10 11:10:02.529254;b'3.33\r\n'
2021-07-10 11:10:10.242800;3.33

2021-07-10 11:10:12.541122;b'3.33\r\n'
2021-07-10 11:10:20.254333;3.33

2021-07-10 11:10:22.552965;b'3.33\r\n'
2021-07-10 11:10:30.265860;3.33

2021-07-10 11:10:32.564836;b'3.33\r\n'
2021-07-10 11:10:40.277382;3.33

2021-07-10 11:10:42.576688;b'3.33\r\n'
2021-07-10 11:10:50.288977;3.33

2021-07-10 11:10:52.588607;b'3.33\r\n'
2021-07-10 11:11:00.300506;3.34

2021-07-10 11:11:02.600456;b'3.33\r\n'
2021-07-10 11:11:10.312055;3.34

2021-07-10 11:11:12.612293;b'3.33\r\n'
2021-07-10 11:11:20.323593;3.33

2021-07-10 11:11:22.624105;b'3.33\r\n'
2021-07-10 11:11:30.335396;3.33

2021-07-10 11:11:32.635933;b'3.33\r\n'
2021-07-10 11:11:40.346920;3.33

2021-07-10 11:11:42.647747;b'3.33\r\n'
2021-07-10 11:11:50.350563;3.33

2021-07-10 11:11:52.659657;b'3.34\r\n'
2021-07-10 11:12:00.362096;3.33

2021-07-10 11:12:02.671489;b'3.33\r\n'
2021-07-10 11:12:10.373621;3.33

2021-07-10 11:12:12.681289;b'3.33\r\n'
2021-07-10 11:12:20.385159;3.33

2021-07-10 11:12:22.689764;b'3.33\r\n'
2021-07-10 11:12:30.396703;3.33

2021-07-10 11:12:32.701588;b'3.33\r\n'
2021-07-10 11:12:40.408318;3.33

2021-07-10 11:12:42.713396;b'3.33\r\n'
2021-07-10 11:12:50.419851;3.33

2021-07-10 11:12:52.725230;b'3.34\r\n'
2021-07-10 11:13:00.431390;3.34

2021-07-10 11:13:02.737067;b'3.33\r\n'
2021-07-10 11:13:10.442928;3.33

2021-07-10 11:13:12.749001;b'3.33\r\n'
2021-07-10 11:13:20.454468;3.33

2021-07-10 11:13:22.760844;b'3.33\r\n'
2021-07-10 11:13:30.465995;3.33

2021-07-10 11:13:32.772685;b'3.33\r\n'
2021-07-10 11:13:40.477510;3.34

2021-07-10 11:13:42.784528;b'3.33\r\n'
2021-07-10 11:13:50.489140;3.33

2021-07-10 11:13:52.796382;b'3.34\r\n'
2021-07-10 11:14:00.500671;3.34

2021-07-10 11:14:02.808308;b'3.33\r\n'
2021-07-10 11:14:10.512188;3.33

2021-07-10 11:14:12.820167;b'3.34\r\n'
2021-07-10 11:14:20.523722;3.33

2021-07-10 11:14:22.832009;b'3.33\r\n'
2021-07-10 11:14:30.535248;3.33

2021-07-10 11:14:32.843840;b'3.33\r\n'
2021-07-10 11:14:40.546783;3.33

2021-07-10 11:14:42.855678;b'3.33\r\n'
2021-07-10 11:14:50.558445;3.33

2021-07-10 11:14:52.867510;b'3.33\r\n'
2021-07-10 11:15:00.570003;3.34

2021-07-10 11:15:02.879410;b'3.33\r\n'
2021-07-10 11:15:10.581529;3.33

2021-07-10 11:15:12.891235;b'3.34\r\n'
2021-07-10 11:15:20.593068;3.33

2021-07-10 11:15:22.903065;b'3.33\r\n'
2021-07-10 11:15:30.604657;3.33

2021-07-10 11:15:32.914911;b'3.33\r\n'
2021-07-10 11:15:40.616204;3.33

2021-07-10 11:15:42.926738;b'3.34\r\n'
2021-07-10 11:15:50.627729;3.34

2021-07-10 11:15:52.938687;b'3.34\r\n'
2021-07-10 11:16:00.639318;3.34

2021-07-10 11:16:02.950512;b'3.33\r\n'
2021-07-10 11:16:10.650856;3.33

2021-07-10 11:16:12.962360;b'3.33\r\n'
2021-07-10 11:16:20.662397;3.33

2021-07-10 11:16:22.974193;b'3.33\r\n'
2021-07-10 11:16:30.673923;3.33

2021-07-10 11:16:32.986017;b'3.33\r\n'
2021-07-10 11:16:40.685442;3.33

2021-07-10 11:16:42.997867;b'3.33\r\n'
2021-07-10 11:16:50.696977;3.33

2021-07-10 11:16:53.009901;b'3.33\r\n'
2021-07-10 11:17:00.708593;3.34

2021-07-10 11:17:03.021896;b'3.33\r\n'
2021-07-10 11:17:10.720131;3.33

2021-07-10 11:17:13.033845;b'3.33\r\n'
2021-07-10 11:17:20.731660;3.34

2021-07-10 11:17:23.045766;b'3.33\r\n'
2021-07-10 11:17:30.743188;3.33

2021-07-10 11:17:33.057599;b'3.34\r\n'
2021-07-10 11:17:40.754713;3.33

2021-07-10 11:17:43.069596;b'3.33\r\n'
2021-07-10 11:17:50.766244;3.33

2021-07-10 11:17:53.081035;b'3.33\r\n'
2021-07-10 11:18:00.777779;3.34

2021-07-10 11:18:03.092989;b'3.33\r\n'
2021-07-10 11:18:10.789363;3.33

2021-07-10 11:18:13.104484;b'3.33\r\n'
2021-07-10 11:18:20.800885;3.33

2021-07-10 11:18:23.115864;b'3.33\r\n'
2021-07-10 11:18:30.812412;3.33

2021-07-10 11:18:33.127322;b'3.33\r\n'
2021-07-10 11:18:40.823940;3.33

2021-07-10 11:18:43.138850;b'3.33\r\n'
2021-07-10 11:18:50.835484;3.33

2021-07-10 11:18:53.150333;b'3.34\r\n'
2021-07-10 11:19:00.847013;3.34

2021-07-10 11:19:03.162137;b'3.34\r\n'
2021-07-10 11:19:10.858623;3.33

2021-07-10 11:19:13.173801;b'3.33\r\n'
2021-07-10 11:19:20.870147;3.33

2021-07-10 11:19:23.185325;b'3.33\r\n'
2021-07-10 11:19:30.881676;3.33

2021-07-10 11:19:33.189940;b'3.33\r\n'
2021-07-10 11:19:40.893199;3.33

2021-07-10 11:19:43.201774;b'3.33\r\n'
2021-07-10 11:19:50.904720;3.33

2021-07-10 11:19:53.204776;b'3.34\r\n'
2021-07-10 11:20:00.916245;3.34

2021-07-10 11:20:03.216620;b'3.33\r\n'
2021-07-10 11:20:10.927781;3.33

2021-07-10 11:20:13.221877;b'3.33\r\n'
2021-07-10 11:20:20.939366;3.33

2021-07-10 11:20:23.233735;b'3.33\r\n'
2021-07-10 11:20:30.950897;3.33

2021-07-10 11:20:33.245574;b'3.33\r\n'
2021-07-10 11:20:40.962415;3.33

2021-07-10 11:20:43.257417;b'3.33\r\n'
2021-07-10 11:20:50.973966;3.33

2021-07-10 11:20:53.269325;b'3.34\r\n'
2021-07-10 11:21:00.985500;3.34

2021-07-10 11:21:03.279664;b'3.33\r\n'
2021-07-10 11:21:10.997021;3.33

2021-07-10 11:21:13.291530;b'3.33\r\n'
2021-07-10 11:21:21.008705;3.33

2021-07-10 11:21:23.303379;b'3.33\r\n'
2021-07-10 11:21:31.020305;3.33

2021-07-10 11:21:33.305986;b'3.33\r\n'
2021-07-10 11:21:41.031854;3.33

2021-07-10 11:21:43.317834;b'3.33\r\n'
2021-07-10 11:21:51.043139;3.33

2021-07-10 11:21:53.329803;b'3.34\r\n'
2021-07-10 11:22:01.054365;3.33

2021-07-10 11:22:03.341646;b'3.33\r\n'
2021-07-10 11:22:11.065602;3.33

2021-07-10 11:22:13.344487;b'3.33\r\n'
2021-07-10 11:22:21.076825;3.33

2021-07-10 11:22:23.356341;b'3.34\r\n'
2021-07-10 11:22:31.088056;3.33

2021-07-10 11:22:33.367505;b'3.33\r\n'
2021-07-10 11:22:41.099347;3.34

2021-07-10 11:22:43.379316;b'3.33\r\n'
2021-07-10 11:22:51.110599;3.33

2021-07-10 11:22:53.391163;b'3.34\r\n'
2021-07-10 11:23:01.121829;3.34

2021-07-10 11:23:03.403015;b'3.33\r\n'
2021-07-10 11:23:11.133074;3.33

2021-07-10 11:23:13.414863;b'3.33\r\n'
2021-07-10 11:23:21.144311;3.33

2021-07-10 11:23:23.426705;b'3.33\r\n'
2021-07-10 11:23:31.155820;3.33

2021-07-10 11:23:33.438616;b'3.33\r\n'
2021-07-10 11:23:41.167209;3.33

2021-07-10 11:23:43.450460;b'3.33\r\n'
2021-07-10 11:23:51.178575;3.33

2021-07-10 11:23:53.462306;b'3.34\r\n'
2021-07-10 11:24:01.190061;3.34

2021-07-10 11:24:03.474147;b'3.33\r\n'
2021-07-10 11:24:11.201607;3.33

2021-07-10 11:24:13.484992;b'3.33\r\n'
2021-07-10 11:24:21.213128;3.33

2021-07-10 11:24:23.496834;b'3.34\r\n'
2021-07-10 11:24:31.224669;3.33

2021-07-10 11:24:33.504148;b'3.33\r\n'
2021-07-10 11:24:41.236186;3.33

2021-07-10 11:24:43.515678;b'3.33\r\n'
2021-07-10 11:24:51.247793;3.33

2021-07-10 11:24:53.527458;b'3.34\r\n'
2021-07-10 11:25:01.259388;3.34

2021-07-10 11:25:03.539354;b'3.33\r\n'
2021-07-10 11:25:11.270917;3.33

2021-07-10 11:25:13.551196;b'3.33\r\n'
2021-07-10 11:25:21.282443;3.33

2021-07-10 11:25:23.562362;b'3.33\r\n'
2021-07-10 11:25:31.293992;3.33

2021-07-10 11:25:33.574207;b'3.33\r\n'
2021-07-10 11:25:41.305536;3.33

2021-07-10 11:25:43.586053;b'3.33\r\n'
2021-07-10 11:25:51.317078;3.33

2021-07-10 11:25:53.597902;b'3.34\r\n'
2021-07-10 11:26:01.328738;3.33

2021-07-10 11:26:03.609841;b'3.33\r\n'
2021-07-10 11:26:11.340299;3.33

2021-07-10 11:26:13.621501;b'3.33\r\n'
2021-07-10 11:26:21.351839;3.33

2021-07-10 11:26:23.633317;b'3.33\r\n'
2021-07-10 11:26:31.363373;3.34

2021-07-10 11:26:33.645158;b'3.33\r\n'
2021-07-10 11:26:41.374899;3.33

2021-07-10 11:26:43.657045;b'3.35\r\n'
2021-07-10 11:26:51.386443;3.34

2021-07-10 11:26:53.668975;b'3.34\r\n'
2021-07-10 11:27:01.397980;3.34

2021-07-10 11:27:03.680812;b'3.33\r\n'
2021-07-10 11:27:11.409603;3.33

2021-07-10 11:27:13.692678;b'3.33\r\n'
2021-07-10 11:27:21.421141;3.33

2021-07-10 11:27:23.704520;b'3.33\r\n'
2021-07-10 11:27:31.432669;3.33

2021-07-10 11:27:33.716353;b'3.33\r\n'
2021-07-10 11:27:41.444200;3.33

2021-07-10 11:27:43.719045;b'3.33\r\n'
2021-07-10 11:27:51.455740;3.33

2021-07-10 11:27:53.730903;b'3.34\r\n'
2021-07-10 11:28:01.460330;3.34

2021-07-10 11:28:03.734953;b'3.33\r\n'
2021-07-10 11:28:11.471864;3.33

2021-07-10 11:28:13.746808;b'3.33\r\n'
2021-07-10 11:28:21.483400;3.33

2021-07-10 11:28:23.749687;b'3.33\r\n'
2021-07-10 11:28:31.494940;3.33

2021-07-10 11:28:33.761543;b'3.34\r\n'
2021-07-10 11:28:41.506519;3.33

2021-07-10 11:28:43.773384;b'3.33\r\n'
2021-07-10 11:28:51.518028;3.33

2021-07-10 11:28:53.785234;b'3.34\r\n'
2021-07-10 11:29:01.529642;3.34

2021-07-10 11:29:03.797083;b'3.33\r\n'
2021-07-10 11:29:11.541176;3.33

2021-07-10 11:29:13.809056;b'3.33\r\n'
2021-07-10 11:29:21.552716;3.33

2021-07-10 11:29:23.820895;b'3.33\r\n'
2021-07-10 11:29:31.564249;3.33

2021-07-10 11:29:33.832727;b'3.33\r\n'
2021-07-10 11:29:41.575799;3.33

2021-07-10 11:29:43.835310;b'3.34\r\n'
2021-07-10 11:29:51.587328;3.33

2021-07-10 11:29:53.847153;b'3.34\r\n'
2021-07-10 11:30:01.598931;3.34

2021-07-10 11:30:03.859117;b'3.33\r\n'
2021-07-10 11:30:11.610472;3.34

2021-07-10 11:30:13.870967;b'3.33\r\n'
2021-07-10 11:30:21.622010;3.33

2021-07-10 11:30:23.882817;b'3.33\r\n'
2021-07-10 11:30:31.633564;3.33

2021-07-10 11:30:33.894652;b'3.33\r\n'
2021-07-10 11:30:41.645089;3.33

2021-07-10 11:30:43.906506;b'3.34\r\n'
2021-07-10 11:30:51.647222;3.33

2021-07-10 11:30:53.918485;b'3.34\r\n'
2021-07-10 11:31:01.658826;3.34

2021-07-10 11:31:03.930329;b'3.35\r\n'
2021-07-10 11:31:11.665242;3.33

2021-07-10 11:31:13.942153;b'3.33\r\n'
2021-07-10 11:31:21.676769;3.33

2021-07-10 11:31:23.953995;b'3.34\r\n'
2021-07-10 11:31:31.688357;3.33

2021-07-10 11:31:33.965826;b'3.34\r\n'
2021-07-10 11:31:41.699874;3.33

